Date, Open , High , Low , Close  , Adj Close  ,Volume
30-Dec-24, $319.40 , $320.01 , $301.75 , $302.96 , $302.96 ,"25,771,200"
27-Dec-24, $342.30 , $342.71 , $323.20 , $330.00 , $330.00 ,"13,778,500"
26-Dec-24, $350.31 , $351.80 , $340.00 , $341.05 , $341.05 ,"13,249,000"
24-Dec-24, $343.50 , $361.00 , $342.70 , $358.18 , $358.18 ,"16,377,800"
23-Dec-24, $358.00 , $359.74 , $329.08 , $332.23 , $332.23 ,"21,742,500"
20-Dec-24, $319.37 , $364.88 , $317.00 , $364.20 , $364.20 ,"44,889,900"
19-Dec-24, $365.44 , $367.50 , $323.48 , $326.46 , $326.46 ,"26,922,900"
18-Dec-24, $386.00 , $390.32 , $338.00 , $349.64 , $349.64 ,"24,422,900"
17-Dec-24, $413.45 , $415.68 , $386.01 , $386.42 , $386.42 ,"21,822,000"
16-Dec-24, $424.87 , $437.61 , $406.46 , $408.50 , $408.50 ,"31,099,400"
13-Dec-24, $400.07 , $409.71 , $388.88 , $408.67 , $408.67 ,"21,536,900"
12-Dec-24, $413.71 , $415.80 , $386.11 , $392.19 , $392.19 ,"21,074,300"
11-Dec-24, $385.66 , $412.68 , $385.50 , $411.40 , $411.40 ,"27,594,400"
10-Dec-24, $373.37 , $379.80 , $356.05 , $377.32 , $377.32 ,"20,139,900"
9-Dec-24, $394.00 , $399.80 , $363.44 , $365.34 , $365.34 ,"22,606,100"
6-Dec-24, $395.29 , $405.00 , $384.02 , $395.01 , $395.01 ,"26,206,200"
5-Dec-24, $440.12 , $444.94 , $379.35 , $386.40 , $386.40 ,"46,189,800"
4-Dec-24, $380.00 , $409.97 , $365.60 , $406.00 , $406.00 ,"29,862,200"
3-Dec-24, $367.85 , $393.12 , $362.67 , $373.43 , $373.43 ,"22,817,500"
2-Dec-24, $393.64 , $398.79 , $374.36 , $380.30 , $380.30 ,"23,404,300"
29-Nov-24, $405.75 , $417.62 , $381.00 , $387.47 , $387.47 ,"21,987,600"
27-Nov-24, $384.29 , $397.66 , $372.50 , $388.84 , $388.84 ,"34,921,200"
26-Nov-24, $382.78 , $403.00 , $338.67 , $353.69 , $353.69 ,"47,891,000"
25-Nov-24, $440.75 , $440.75 , $383.80 , $403.45 , $403.45 ,"40,180,400"
22-Nov-24, $403.60 , $453.00 , $393.10 , $421.88 , $421.88 ,"55,935,000"
21-Nov-24, $535.63 , $543.00 , $371.84 , $397.28 , $397.28 ,"100,444,000"
20-Nov-24, $463.40 , $504.83 , $457.30 , $473.83 , $473.83 ,"70,212,600"
19-Nov-24, $389.50 , $449.00 , $381.00 , $430.54 , $430.54 ,"50,954,500"
18-Nov-24, $345.42 , $388.49 , $339.38 , $384.79 , $384.79 ,"32,745,900"
15-Nov-24, $336.60 , $349.94 , $324.10 , $340.65 , $340.65 ,"25,842,000"
14-Nov-24, $341.77 , $348.00 , $318.62 , $327.67 , $327.67 ,"26,605,700"
13-Nov-24, $366.98 , $383.40 , $321.70 , $328.38 , $328.38 ,"46,238,500"
12-Nov-24, $334.77 , $360.89 , $325.50 , $356.59 , $356.59 ,"39,705,800"
11-Nov-24, $297.00 , $351.73 , $293.30 , $340.00 , $340.00 ,"47,315,700"
8-Nov-24, $275.58 , $279.38 , $262.60 , $270.42 , $270.42 ,"18,764,200"
7-Nov-24, $256.80 , $280.80 , $252.70 , $270.81 , $270.81 ,"23,931,700"
6-Nov-24, $260.00 , $261.20 , $242.69 , $257.81 , $257.81 ,"26,270,400"
5-Nov-24, $233.34 , $243.46 , $225.43 , $227.80 , $227.80 ,"17,993,900"
4-Nov-24, $226.97 , $231.68 , $220.82 , $222.99 , $222.99 ,"13,438,800"
1-Nov-24, $245.33 , $255.75 , $225.93 , $229.71 , $229.71 ,"26,258,900"
31-Oct-24, $251.12 , $252.88 , $237.00 , $244.50 , $244.50 ,"21,954,100"
30-Oct-24, $246.50 , $255.80 , $239.00 , $247.31 , $247.31 ,"20,593,300"
29-Oct-24, $264.25 , $267.89 , $251.24 , $258.24 , $258.24 ,"25,958,500"
28-Oct-24, $244.64 , $259.50 , $242.77 , $255.34 , $255.34 ,"23,182,000"
25-Oct-24, $236.39 , $245.57 , $227.75 , $234.34 , $234.34 ,"25,093,200"
24-Oct-24, $220.09 , $236.29 , $218.25 , $235.89 , $235.89 ,"23,221,500"
23-Oct-24, $215.08 , $222.85 , $204.91 , $213.95 , $213.95 ,"17,025,500"
22-Oct-24, $216.21 , $221.40 , $212.08 , $219.70 , $219.70 ,"13,758,100"
21-Oct-24, $214.49 , $223.15 , $208.45 , $219.05 , $219.05 ,"18,028,600"
18-Oct-24, $197.59 , $218.65 , $197.10 , $215.86 , $215.86 ,"22,814,800"
17-Oct-24, $192.80 , $198.88 , $185.81 , $193.42 , $193.42 ,"11,414,300"
16-Oct-24, $199.90 , $200.62 , $191.96 , $194.09 , $194.09 ,"12,434,600"
15-Oct-24, $206.73 , $211.16 , $189.70 , $194.31 , $194.31 ,"23,114,600"
14-Oct-24, $224.48 , $227.15 , $201.43 , $201.67 , $201.67 ,"31,736,600"
11-Oct-24, $188.50 , $212.81 , $187.41 , $212.59 , $212.59 ,"29,933,800"
10-Oct-24, $191.89 , $192.20 , $178.00 , $183.34 , $183.34 ,"15,937,500"
9-Oct-24, $189.77 , $198.39 , $185.25 , $188.91 , $188.91 ,"13,445,300"
8-Oct-24, $186.10 , $198.49 , $184.45 , $192.20 , $192.20 ,"20,984,800"
7-Oct-24, $179.71 , $191.99 , $178.80 , $186.09 , $186.09 ,"19,826,000"
4-Oct-24, $166.72 , $176.55 , $163.97 , $176.51 , $176.51 ,"14,030,100"
3-Oct-24, $163.39 , $165.86 , $157.82 , $163.41 , $163.41 ,"8,814,200"
2-Oct-24, $160.51 , $173.88 , $159.16 , $164.64 , $164.64 ,"12,557,500"
1-Oct-24, $168.52 , $169.43 , $157.02 , $162.69 , $162.69 ,"14,103,300"
30-Sep-24, $168.63 , $175.51 , $167.31 , $168.60 , $168.60 ,"13,338,100"
27-Sep-24, $170.48 , $179.60 , $168.31 , $176.22 , $176.22 ,"17,321,200"
26-Sep-24, $157.63 , $167.51 , $156.38 , $165.98 , $165.98 ,"17,068,500"
25-Sep-24, $152.30 , $157.88 , $151.50 , $151.94 , $151.94 ,"7,839,400"
24-Sep-24, $150.16 , $154.33 , $146.71 , $153.88 , $153.88 ,"9,365,200"
23-Sep-24, $147.48 , $151.59 , $145.01 , $149.97 , $149.97 ,"10,090,300"
20-Sep-24, $144.39 , $148.03 , $141.64 , $144.78 , $144.78 ,"12,332,300"
19-Sep-24, $140.45 , $148.96 , $139.62 , $144.66 , $144.66 ,"20,177,300"
18-Sep-24, $130.44 , $139.49 , $128.51 , $132.67 , $132.67 ,"16,345,600"
17-Sep-24, $138.37 , $140.16 , $128.82 , $131.27 , $131.27 ,"21,043,400"
16-Sep-24, $137.02 , $137.88 , $132.67 , $134.53 , $134.53 ,"8,765,900"
13-Sep-24, $131.10 , $143.00 , $129.84 , $141.47 , $141.47 ,"12,239,100"
12-Sep-24, $129.00 , $134.10 , $127.27 , $130.77 , $130.77 ,"6,052,400"
11-Sep-24, $124.81 , $131.00 , $121.30 , $129.28 , $129.28 ,"8,731,200"
10-Sep-24, $123.00 , $129.82 , $121.55 , $129.64 , $129.64 ,"7,738,000"
9-Sep-24, $118.93 , $125.23 , $117.50 , $124.82 , $124.82 ,"9,771,200"
6-Sep-24, $122.93 , $124.69 , $113.69 , $114.30 , $114.30 ,"8,795,500"
5-Sep-24, $122.35 , $126.83 , $119.43 , $119.57 , $119.57 ,"6,066,600"
4-Sep-24, $120.25 , $125.98 , $117.94 , $124.85 , $124.85 ,"8,191,100"
3-Sep-24, $132.00 , $132.73 , $122.19 , $122.32 , $122.32 ,"8,258,800"
30-Aug-24, $134.00 , $135.25 , $128.30 , $132.42 , $132.42 ,"7,803,000"
29-Aug-24, $137.00 , $139.43 , $131.00 , $132.56 , $132.56 ,"8,431,400"
28-Aug-24, $138.16 , $138.40 , $130.73 , $132.09 , $132.09 ,"8,860,100"
27-Aug-24, $144.48 , $145.24 , $138.19 , $140.01 , $140.01 ,"10,943,100"
26-Aug-24, $148.12 , $152.35 , $146.60 , $146.90 , $146.90 ,"10,418,800"
23-Aug-24, $137.40 , $151.81 , $135.51 , $150.01 , $150.01 ,"17,791,300"
22-Aug-24, $141.39 , $141.78 , $133.69 , $133.81 , $133.81 ,"7,963,400"
21-Aug-24, $134.34 , $142.58 , $132.87 , $141.42 , $141.42 ,"11,774,500"
20-Aug-24, $139.74 , $141.36 , $130.63 , $133.69 , $133.69 ,"11,274,600"
19-Aug-24, $133.70 , $137.44 , $131.16 , $135.35 , $135.35 ,"6,595,700"
16-Aug-24, $133.25 , $136.32 , $126.59 , $133.04 , $133.04 ,"11,360,400"
15-Aug-24, $132.70 , $139.00 , $130.73 , $131.93 , $131.93 ,"10,856,900"
14-Aug-24, $136.37 , $137.40 , $129.33 , $130.37 , $130.37 ,"8,535,900"
13-Aug-24, $132.28 , $140.00 , $130.26 , $135.38 , $135.38 ,"8,123,100"
12-Aug-24, $133.49 , $139.21 , $129.22 , $131.46 , $131.46 ,"6,932,300"
9-Aug-24, $135.89 , $136.69 , $129.55 , $135.37 , $135.37 ,"7,330,400"
8-Aug-24, 10:1 Stock Splits ,,,,,
8-Aug-24, $130.23 , $136.76 , $128.06 , $135.99 , $135.99 ,"10,378,300"
7-Aug-24, $140.88 , $142.16 , $124.01 , $124.68 , $124.68 ,"10,934,000"
6-Aug-24, $132.60 , $139.49 , $126.22 , $136.92 , $136.92 ,"12,260,000"
5-Aug-24, $105.17 , $135.43 , $102.40 , $130.90 , $130.90 ,"22,678,000"
2-Aug-24, $148.58 , $159.14 , $141.71 , $144.80 , $144.80 ,"14,126,000"
1-Aug-24, $161.50 , $163.44 , $148.20 , $151.18 , $151.18 ,"11,930,000"
31-Jul-24, $164.60 , $168.50 , $160.85 , $161.44 , $161.44 ,"7,534,000"
30-Jul-24, $168.80 , $169.50 , $159.25 , $160.41 , $160.41 ,"9,155,000"
29-Jul-24, $182.00 , $183.70 , $167.13 , $168.49 , $168.49 ,"12,802,000"
26-Jul-24, $170.00 , $177.70 , $168.60 , $175.27 , $175.27 ,"14,138,000"
25-Jul-24, $161.65 , $167.79 , $150.77 , $160.65 , $160.65 ,"14,772,000"
24-Jul-24, $175.00 , $176.95 , $166.70 , $167.27 , $167.27 ,"13,774,000"
23-Jul-24, $176.40 , $179.80 , $171.50 , $172.18 , $172.18 ,"10,747,000"
22-Jul-24, $178.40 , $181.07 , $173.61 , $180.01 , $180.01 ,"15,391,000"
19-Jul-24, $157.34 , $178.50 , $156.50 , $177.85 , $177.85 ,"20,458,000"
18-Jul-24, $163.39 , $163.70 , $151.63 , $155.52 , $155.52 ,"10,236,000"
17-Jul-24, $161.10 , $167.41 , $153.00 , $159.00 , $159.00 ,"17,212,000"
16-Jul-24, $161.50 , $167.58 , $157.64 , $166.43 , $166.43 ,"15,810,000"
15-Jul-24, $152.40 , $163.90 , $149.24 , $161.13 , $161.13 ,"24,671,000"
12-Jul-24, $133.92 , $143.54 , $132.42 , $139.68 , $139.68 ,"10,641,000"
11-Jul-24, $139.60 , $143.20 , $132.92 , $135.86 , $135.86 ,"13,513,000"
10-Jul-24, $131.97 , $134.50 , $129.60 , $130.57 , $130.57 ,"6,387,000"
9-Jul-24, $131.39 , $132.00 , $127.81 , $130.18 , $130.18 ,"8,903,000"
8-Jul-24, $131.45 , $132.50 , $125.88 , $129.06 , $129.06 ,"8,736,000"
5-Jul-24, $121.55 , $129.92 , $120.23 , $128.17 , $128.17 ,"15,029,000"
3-Jul-24, $129.80 , $132.80 , $127.35 , $130.21 , $130.21 ,"6,659,000"
2-Jul-24, $136.55 , $138.44 , $130.66 , $132.02 , $132.02 ,"9,229,000"
1-Jul-24, $141.00 , $143.60 , $136.31 , $136.60 , $136.60 ,"14,129,000"
28-Jun-24, $151.64 , $151.90 , $136.70 , $137.75 , $137.75 ,"34,113,000"
27-Jun-24, $148.50 , $153.90 , $146.35 , $152.54 , $152.54 ,"9,308,000"
26-Jun-24, $147.23 , $150.50 , $144.50 , $145.77 , $145.77 ,"7,502,000"
25-Jun-24, $141.38 , $149.90 , $139.34 , $149.57 , $149.57 ,"13,628,000"
24-Jun-24, $139.80 , $144.89 , $132.55 , $137.21 , $137.21 ,"16,081,000"
21-Jun-24, $142.00 , $149.10 , $140.90 , $148.38 , $148.38 ,"11,495,000"
20-Jun-24, $148.21 , $150.56 , $142.21 , $146.54 , $146.54 ,"9,098,000"
18-Jun-24, $145.79 , $151.10 , $144.60 , $146.94 , $146.94 ,"8,934,000"
17-Jun-24, $149.98 , $156.90 , $142.12 , $150.73 , $150.73 ,"12,076,000"
14-Jun-24, $150.50 , $153.80 , $146.15 , $149.55 , $149.55 ,"13,790,000"
13-Jun-24, $156.33 , $157.38 , $144.10 , $148.39 , $148.39 ,"21,108,000"
12-Jun-24, $162.00 , $169.27 , $159.18 , $160.37 , $160.37 ,"13,681,000"
11-Jun-24, $154.20 , $156.41 , $148.66 , $155.55 , $155.55 ,"11,412,000"
10-Jun-24, $157.50 , $164.78 , $156.03 , $159.99 , $159.99 ,"7,265,000"
7-Jun-24, $167.10 , $171.77 , $158.50 , $159.62 , $159.62 ,"12,627,000"
6-Jun-24, $169.86 , $173.47 , $164.71 , $165.66 , $165.66 ,"11,623,000"
5-Jun-24, $167.50 , $171.78 , $163.62 , $169.47 , $169.47 ,"10,956,000"
4-Jun-24, $161.74 , $169.70 , $161.50 , $163.88 , $163.88 ,"13,230,000"
3-Jun-24, $160.10 , $165.60 , $156.04 , $162.74 , $162.74 ,"11,222,000"
31-May-24, $159.70 , $161.48 , $144.20 , $152.45 , $152.45 ,"22,154,000"
30-May-24, $165.30 , $171.50 , $153.20 , $154.10 , $154.10 ,"14,776,000"
29-May-24, $165.00 , $165.91 , $161.12 , $161.87 , $161.87 ,"7,344,000"
28-May-24, $165.00 , $169.15 , $161.00 , $167.54 , $167.54 ,"10,799,000"
24-May-24, $154.00 , $168.50 , $152.80 , $168.48 , $168.48 ,"12,069,000"
23-May-24, $166.92 , $167.00 , $153.03 , $154.41 , $154.41 ,"11,588,000"
22-May-24, $166.30 , $171.80 , $162.01 , $164.70 , $164.70 ,"10,339,000"
21-May-24, $173.00 , $174.00 , $164.50 , $165.54 , $165.54 ,"12,978,000"
20-May-24, $159.70 , $172.90 , $155.14 , $172.72 , $172.72 ,"16,717,000"
17-May-24, $150.10 , $158.50 , $146.90 , $158.45 , $158.45 ,"16,529,000"
16-May-24, $149.41 , $151.89 , $143.54 , $144.00 , $144.00 ,"13,656,000"
15-May-24, $137.96 , $152.03 , $135.11 , $150.35 , $150.35 ,"20,586,000"
14-May-24, $122.65 , $129.87 , $122.65 , $129.76 , $129.76 ,"9,268,000"
13-May-24, $121.79 , $126.42 , $120.30 , $124.60 , $124.60 ,"8,757,000"
10-May-24, $129.00 , $130.20 , $117.85 , $118.05 , $118.05 ,"14,038,000"
9-May-24, $123.00 , $130.30 , $120.10 , $126.36 , $126.36 ,"10,534,000"
8-May-24, $119.84 , $125.99 , $119.00 , $123.31 , $123.31 ,"8,590,000"
7-May-24, $127.82 , $131.90 , $125.13 , $125.75 , $125.75 ,"9,968,000"
6-May-24, $127.39 , $133.90 , $126.01 , $126.88 , $126.88 ,"13,870,000"
3-May-24, $120.10 , $124.20 , $117.28 , $122.30 , $122.30 ,"15,610,000"
2-May-24, $105.50 , $114.23 , $104.18 , $112.94 , $112.94 ,"15,402,000"
1-May-24, $101.55 , $110.93 , $101.00 , $102.83 , $102.83 ,"19,249,000"
30-Apr-24, $119.90 , $121.54 , $106.32 , $106.50 , $106.50 ,"24,936,000"
29-Apr-24, $125.00 , $130.84 , $122.84 , $129.30 , $129.30 ,"10,131,000"
26-Apr-24, $122.50 , $128.60 , $120.40 , $128.24 , $128.24 ,"8,815,000"
25-Apr-24, $122.60 , $126.77 , $120.11 , $124.04 , $124.04 ,"7,734,000"
24-Apr-24, $132.70 , $134.50 , $126.00 , $126.57 , $126.57 ,"9,512,000"
23-Apr-24, $131.10 , $139.45 , $129.89 , $133.86 , $133.86 ,"10,478,000"
22-Apr-24, $120.90 , $134.79 , $120.80 , $132.40 , $132.40 ,"19,411,000"
19-Apr-24, $123.70 , $125.86 , $116.62 , $117.41 , $117.41 ,"14,747,000"
18-Apr-24, $119.20 , $128.79 , $116.84 , $120.82 , $120.82 ,"17,697,000"
17-Apr-24, $125.80 , $126.42 , $113.20 , $118.81 , $118.81 ,"20,374,000"
16-Apr-24, $130.60 , $132.85 , $121.51 , $125.40 , $125.40 ,"17,292,000"
15-Apr-24, $147.00 , $149.00 , $132.10 , $133.59 , $133.59 ,"16,125,000"
12-Apr-24, $153.50 , $153.78 , $143.30 , $147.96 , $147.96 ,"12,906,000"
11-Apr-24, $154.30 , $157.84 , $151.01 , $155.18 , $155.18 ,"14,386,000"
10-Apr-24, $138.75 , $156.60 , $137.38 , $156.60 , $156.60 ,"19,392,000"
9-Apr-24, $147.81 , $148.02 , $137.50 , $144.10 , $144.10 ,"16,717,000"
8-Apr-24, $160.21 , $162.38 , $149.12 , $151.30 , $151.30 ,"20,574,000"
5-Apr-24, $157.00 , $167.43 , $143.20 , $143.90 , $143.90 ,"22,740,000"
4-Apr-24, $169.30 , $173.97 , $161.01 , $161.54 , $161.54 ,"20,171,000"
3-Apr-24, $158.00 , $169.95 , $156.83 , $160.61 , $160.61 ,"19,772,000"
2-Apr-24, $149.20 , $159.23 , $146.29 , $157.88 , $157.88 ,"18,546,000"
1-Apr-24, $164.50 , $169.02 , $158.66 , $163.67 , $163.67 ,"19,930,000"
28-Mar-24, $194.30 , $198.90 , $164.55 , $170.46 , $170.46 ,"45,559,000"
27-Mar-24, $195.30 , $200.00 , $184.20 , $191.92 , $191.92 ,"26,226,000"
26-Mar-24, $188.24 , $190.95 , $179.20 , $187.70 , $187.70 ,"23,939,000"
25-Mar-24, $160.50 , $187.37 , $159.44 , $185.60 , $185.60 ,"38,840,000"
22-Mar-24, $152.00 , $159.45 , $149.00 , $152.30 , $152.30 ,"20,836,000"
21-Mar-24, $159.41 , $170.44 , $158.10 , $159.93 , $159.93 ,"31,590,000"
20-Mar-24, $142.30 , $155.00 , $136.30 , $154.65 , $154.65 ,"33,314,000"
19-Mar-24, $132.61 , $145.00 , $123.01 , $141.75 , $141.75 ,"44,644,000"
18-Mar-24, $171.85 , $173.49 , $144.50 , $150.28 , $150.28 ,"45,111,000"
15-Mar-24, $160.00 , $181.50 , $157.00 , $178.24 , $178.24 ,"44,750,000"
14-Mar-24, $170.80 , $174.60 , $155.08 , $167.68 , $167.68 ,"49,868,000"
13-Mar-24, $166.00 , $177.40 , $162.00 , $176.62 , $176.62 ,"37,759,000"
12-Mar-24, $154.40 , $159.50 , $143.80 , $159.34 , $159.34 ,"35,489,000"
11-Mar-24, $155.00 , $165.71 , $147.74 , $148.42 , $148.42 ,"41,024,000"
8-Mar-24, $132.80 , $145.17 , $128.37 , $142.56 , $142.56 ,"37,418,000"
7-Mar-24, $128.50 , $132.10 , $122.50 , $130.00 , $130.00 ,"21,677,000"
6-Mar-24, $114.00 , $128.55 , $113.11 , $124.62 , $124.62 ,"36,940,000"
5-Mar-24, $124.42 , $133.78 , $103.51 , $105.10 , $105.10 ,"57,366,000"
4-Mar-24, $120.00 , $135.99 , $119.00 , $133.40 , $133.40 ,"54,250,000"
1-Mar-24, $99.60 , $108.00 , $99.20 , $107.94 , $107.94 ,"26,964,000"
29-Feb-24, $99.90 , $104.00 , $96.04 , $102.28 , $102.28 ,"35,206,000"
28-Feb-24, $95.20 , $100.89 , $91.55 , $96.29 , $96.29 ,"48,388,000"
27-Feb-24, $86.61 , $89.00 , $84.18 , $87.18 , $87.18 ,"22,748,000"
26-Feb-24, $68.79 , $81.00 , $68.79 , $79.65 , $79.65 ,"22,695,000"
23-Feb-24, $69.90 , $70.43 , $67.81 , $68.74 , $68.74 ,"7,393,000"
22-Feb-24, $68.37 , $72.32 , $68.00 , $71.32 , $71.32 ,"10,425,000"
21-Feb-24, $68.43 , $68.54 , $66.43 , $67.28 , $67.28 ,"7,033,000"
20-Feb-24, $71.08 , $72.20 , $67.03 , $70.50 , $70.50 ,"9,680,000"
16-Feb-24, $73.50 , $74.00 , $68.94 , $69.96 , $69.96 ,"13,407,000"
15-Feb-24, $79.24 , $80.68 , $70.75 , $71.80 , $71.80 ,"23,828,000"
14-Feb-24, $74.60 , $77.48 , $73.42 , $76.99 , $76.99 ,"20,705,000"
13-Feb-24, $67.50 , $70.12 , $65.56 , $68.60 , $68.60 ,"13,915,000"
12-Feb-24, $65.20 , $72.53 , $65.02 , $71.75 , $71.75 ,"23,100,000"
9-Feb-24, $62.74 , $64.89 , $61.41 , $64.63 , $64.63 ,"24,685,000"
8-Feb-24, $53.00 , $58.85 , $52.51 , $58.78 , $58.78 ,"22,631,000"
7-Feb-24, $49.95 , $50.86 , $46.75 , $50.80 , $50.80 ,"10,997,000"
6-Feb-24, $49.33 , $50.92 , $49.31 , $49.80 , $49.80 ,"6,899,000"
5-Feb-24, $50.20 , $50.35 , $48.20 , $49.06 , $49.06 ,"8,599,000"
2-Feb-24, $49.72 , $50.90 , $49.10 , $50.01 , $50.01 ,"6,098,000"
1-Feb-24, $50.18 , $51.51 , $49.60 , $50.35 , $50.35 ,"6,281,000"
31-Jan-24, $50.80 , $52.79 , $49.94 , $50.12 , $50.12 ,"9,380,000"
30-Jan-24, $51.70 , $52.58 , $50.76 , $51.95 , $51.95 ,"7,388,000"
29-Jan-24, $50.00 , $52.50 , $49.02 , $51.38 , $51.38 ,"13,649,000"
26-Jan-24, $47.00 , $50.10 , $46.47 , $49.45 , $49.45 ,"14,660,000"
25-Jan-24, $45.23 , $46.40 , $44.59 , $45.78 , $45.78 ,"6,608,000"
24-Jan-24, $46.00 , $46.20 , $44.51 , $45.10 , $45.10 ,"8,233,000"
23-Jan-24, $45.00 , $45.98 , $43.87 , $45.02 , $45.02 ,"11,716,000"
22-Jan-24, $46.80 , $48.40 , $45.54 , $47.02 , $47.02 ,"11,431,000"
19-Jan-24, $48.45 , $48.72 , $46.50 , $48.10 , $48.10 ,"11,772,000"
18-Jan-24, $50.00 , $52.20 , $47.78 , $48.66 , $48.66 ,"16,605,000"
17-Jan-24, $47.42 , $49.91 , $47.42 , $49.90 , $49.90 ,"9,766,000"
16-Jan-24, $47.90 , $48.95 , $46.70 , $48.21 , $48.21 ,"16,453,000"
12-Jan-24, $52.50 , $52.59 , $48.10 , $48.55 , $48.55 ,"27,403,000"
11-Jan-24, $59.90 , $61.10 , $53.03 , $53.62 , $53.62 ,"25,704,000"
10-Jan-24, $56.67 , $58.70 , $55.38 , $56.57 , $56.57 ,"16,409,000"
9-Jan-24, $60.00 , $60.28 , $57.13 , $57.73 , $57.73 ,"14,346,000"
8-Jan-24, $64.00 , $64.69 , $58.65 , $59.80 , $59.80 ,"25,143,000"
5-Jan-24, $64.87 , $65.40 , $63.00 , $63.11 , $63.11 ,"9,323,000"
4-Jan-24, $63.86 , $66.80 , $62.85 , $65.58 , $65.58 ,"11,193,000"
3-Jan-24, $64.32 , $65.86 , $62.53 , $63.11 , $63.11 ,"18,806,000"
2-Jan-24, $69.25 , $72.78 , $68.00 , $68.51 , $68.51 ,"22,074,000"
